[0.086s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[2.481s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/deathstroke/vins-fusion-ros2/build/camera_models' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/deathstroke/realsense-ros/install/realsense2_ros_mqtt_bridge:/home/deathstroke/rust_ws/install/examples_worker_demo:/home/deathstroke/rust_ws/install/examples_rclrs_minimal_pub_sub:/home/deathstroke/rust_ws/install/examples_rclrs_minimal_client_service:/home/deathstroke/rust_ws/install/examples_parameter_demo:/home/deathstroke/rust_ws/install/examples_logging_demo:/home/deathstroke/rust_ws/install/sensor_msgs_py:/home/deathstroke/rust_ws/install/rust_pubsub:/home/deathstroke/rust_ws/install/examples_rclrs_message_demo:/home/deathstroke/rust_ws/install/rosidl_runtime_rs:/home/deathstroke/rust_ws/install/rclrs:/opt/ros/humble /usr/bin/cmake --install /home/deathstroke/vins-fusion-ros2/build/camera_models[0m
[2.481s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/camera_models' for CMake config files
[2.482s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('camera_models', 'cmake_prefix_path')
[2.482s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/hook/cmake_prefix_path.ps1'
[2.482s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/hook/cmake_prefix_path.dsv'
[2.482s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/hook/cmake_prefix_path.sh'
[2.482s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/camera_models/lib'
[2.482s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/camera_models/bin'
[2.482s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('camera_models', 'path')
[2.483s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/hook/path.ps1'
[2.483s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/hook/path.dsv'
[2.483s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/hook/path.sh'
[2.483s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/camera_models/lib/pkgconfig/camera_models.pc'
[2.483s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/camera_models/lib/python3.10/site-packages'
[2.483s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/camera_models/bin'
[2.483s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('camera_models', 'pythonscriptspath')
[2.483s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/hook/pythonscriptspath.ps1'
[2.484s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/hook/pythonscriptspath.dsv'
[2.484s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/hook/pythonscriptspath.sh'
[2.484s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/package.ps1'
[2.484s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/package.dsv'
[2.484s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/package.sh'
[2.485s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/package.bash'
[2.485s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/package.zsh'
[2.485s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/deathstroke/vins-fusion-ros2/install/camera_models/share/colcon-core/packages/camera_models)
[2.485s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(camera_models)
[2.485s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/camera_models' for CMake module files
[2.485s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/camera_models' for CMake config files
[2.486s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('camera_models', 'cmake_prefix_path')
[2.486s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/hook/cmake_prefix_path.ps1'
[2.486s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/hook/cmake_prefix_path.dsv'
[2.486s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/hook/cmake_prefix_path.sh'
[2.486s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/camera_models/lib'
[2.486s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/camera_models/bin'
[2.486s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('camera_models', 'path')
[2.486s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/hook/path.ps1'
[2.487s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/hook/path.dsv'
[2.487s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/hook/path.sh'
[2.487s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/camera_models/lib/pkgconfig/camera_models.pc'
[2.487s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/camera_models/lib/python3.10/site-packages'
[2.487s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/deathstroke/vins-fusion-ros2/install/camera_models/bin'
[2.487s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('camera_models', 'pythonscriptspath')
[2.487s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/hook/pythonscriptspath.ps1'
[2.488s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/hook/pythonscriptspath.dsv'
[2.488s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/hook/pythonscriptspath.sh'
[2.488s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/package.ps1'
[2.488s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/package.dsv'
[2.489s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/package.sh'
[2.489s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/package.bash'
[2.489s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/package.zsh'
[2.489s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/deathstroke/vins-fusion-ros2/install/camera_models/share/colcon-core/packages/camera_models)
[2.489s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/deathstroke/vins-fusion-ros2/src/VINS-Fusion-ROS2-humble-arm/loop_fusion' with build type 'ament_cmake'
[2.489s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/deathstroke/vins-fusion-ros2/src/VINS-Fusion-ROS2-humble-arm/loop_fusion'
[2.490s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.490s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.494s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/deathstroke/vins-fusion-ros2/src/VINS-Fusion-ROS2-humble-arm/vins' with build type 'ament_cmake'
[2.494s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/deathstroke/vins-fusion-ros2/src/VINS-Fusion-ROS2-humble-arm/vins'
[2.495s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[2.495s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[2.500s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/deathstroke/vins-fusion-ros2/build/loop_fusion': CMAKE_PREFIX_PATH=/home/deathstroke/vins-fusion-ros2/install/camera_models:/home/deathstroke/LTU-RAI/install/ltu-sensor-bridge:/home/deathstroke/gz-ros2-bridge/install/gz-ros2-bridge:/home/deathstroke/mavros/install/mavros_extras:/home/deathstroke/mavros/install/mavros_examples:/home/deathstroke/mavros/install/mavros:/home/deathstroke/mavros/install/mavros_msgs:/home/deathstroke/mavros/install/libmavconn:/home/deathstroke/.local:/home/deathstroke/aruco_lander/install/aruco_mavsdk:/home/deathstroke/aruco_lander/install/aruco_detector:/home/deathstroke/workspace/catkin_ws_ov/install/ov_msckf:/home/deathstroke/workspace/catkin_ws_ov/install/ov_init:/home/deathstroke/workspace/catkin_ws_ov/install/ov_eval:/home/deathstroke/workspace/catkin_ws_ov/install/ov_data:/home/deathstroke/workspace/catkin_ws_ov/install/ov_core:/home/deathstroke/vins-fusion-ros2/install/vins:/home/deathstroke/vins-fusion-ros2/install/loop_fusion:/home/deathstroke/vins-fusion-ros2/install/global_fusion:/home/deathstroke/realsense-ros/install/realsense2_rviz_plugin:/home/deathstroke/realsense-ros/install/realsense2_description:/home/deathstroke/realsense-ros/install/realsense2_camera:/home/deathstroke/realsense-ros/install/realsense2_camera_msgs:/home/deathstroke/rust_ws/install/common_interfaces:/home/deathstroke/rust_ws/install/visualization_msgs:/home/deathstroke/rust_ws/install/test_msgs:/home/deathstroke/rust_ws/install/example_interfaces:/home/deathstroke/rust_ws/install/action_msgs:/home/deathstroke/rust_ws/install/unique_identifier_msgs:/home/deathstroke/rust_ws/install/trajectory_msgs:/home/deathstroke/rust_ws/install/test_interface_files:/home/deathstroke/rust_ws/install/stereo_msgs:/home/deathstroke/rust_ws/install/std_srvs:/home/deathstroke/rust_ws/install/shape_msgs:/home/deathstroke/rust_ws/install/sensor_msgs:/home/deathstroke/rust_ws/install/nav_msgs:/home/deathstroke/rust_ws/install/diagnostic_msgs:/home/deathstroke/rust_ws/install/geometry_msgs:/home/deathstroke/rust_ws/install/actionlib_msgs:/home/deathstroke/rust_ws/install/std_msgs:/home/deathstroke/rust_ws/install/statistics_msgs:/home/deathstroke/rust_ws/install/rosgraph_msgs:/home/deathstroke/rust_ws/install/rclrs_example_msgs:/home/deathstroke/rust_ws/install/composition_interfaces:/home/deathstroke/rust_ws/install/rcl_interfaces:/home/deathstroke/rust_ws/install/lifecycle_msgs:/home/deathstroke/rust_ws/install/builtin_interfaces:/home/deathstroke/rust_ws/install/rosidl_default_runtime:/home/deathstroke/rust_ws/install/rosidl_default_generators:/home/deathstroke/rust_ws/install/rosidl_generator_rs:/home/deathstroke/zed-ros2/install/zed_ros2:/home/deathstroke/zed-ros2/install/zed_wrapper:/home/deathstroke/zed-ros2/install/zed_debug:/home/deathstroke/zed-ros2/install/zed_components:/home/deathstroke/realsense-ros/install/realsense2_ros_mqtt_bridge:/home/deathstroke/rust_ws/install/examples_worker_demo:/home/deathstroke/rust_ws/install/examples_rclrs_minimal_pub_sub:/home/deathstroke/rust_ws/install/examples_rclrs_minimal_client_service:/home/deathstroke/rust_ws/install/examples_parameter_demo:/home/deathstroke/rust_ws/install/examples_logging_demo:/home/deathstroke/rust_ws/install/sensor_msgs_py:/home/deathstroke/rust_ws/install/rust_pubsub:/home/deathstroke/rust_ws/install/examples_rclrs_message_demo:/home/deathstroke/rust_ws/install/rosidl_runtime_rs:/home/deathstroke/rust_ws/install/rclrs:/opt/ros/humble PATH=/home/deathstroke/vins-fusion-ros2/install/camera_models/bin:/home/deathstroke/Android/Sdk/platform-tools:/usr/local/cuda-12.8/bin:/home/deathstroke/.pyenv/shims:/home/deathstroke/.pyenv/bin:/home/deathstroke/.pyenv/bin:/home/deathstroke/vins-fusion-ros2/install/vins/bin:/home/deathstroke/vins-fusion-ros2/install/global_fusion/bin:/opt/ros/humble/bin:/usr/lib/ccache:/home/deathstroke/rt-ardupilot/Tools/autotest:/home/deathstroke/ardupilot/Tools/autotest:/usr/lib/ccache:/home/deathstroke/ardupilot/Tools/autotest:/opt/gcc-arm-none-eabi-10-2020-q4-major/bin:/home/deathstroke/.cargo/bin:/home/deathstroke/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/usr/local/lib/android-ndk /usr/bin/cmake --build /home/deathstroke/vins-fusion-ros2/build/loop_fusion -- -j32 -l32[0m
[2.504s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/deathstroke/vins-fusion-ros2/build/vins': CMAKE_PREFIX_PATH=/home/deathstroke/vins-fusion-ros2/install/camera_models:/home/deathstroke/LTU-RAI/install/ltu-sensor-bridge:/home/deathstroke/gz-ros2-bridge/install/gz-ros2-bridge:/home/deathstroke/mavros/install/mavros_extras:/home/deathstroke/mavros/install/mavros_examples:/home/deathstroke/mavros/install/mavros:/home/deathstroke/mavros/install/mavros_msgs:/home/deathstroke/mavros/install/libmavconn:/home/deathstroke/.local:/home/deathstroke/aruco_lander/install/aruco_mavsdk:/home/deathstroke/aruco_lander/install/aruco_detector:/home/deathstroke/workspace/catkin_ws_ov/install/ov_msckf:/home/deathstroke/workspace/catkin_ws_ov/install/ov_init:/home/deathstroke/workspace/catkin_ws_ov/install/ov_eval:/home/deathstroke/workspace/catkin_ws_ov/install/ov_data:/home/deathstroke/workspace/catkin_ws_ov/install/ov_core:/home/deathstroke/vins-fusion-ros2/install/vins:/home/deathstroke/vins-fusion-ros2/install/loop_fusion:/home/deathstroke/vins-fusion-ros2/install/global_fusion:/home/deathstroke/realsense-ros/install/realsense2_rviz_plugin:/home/deathstroke/realsense-ros/install/realsense2_description:/home/deathstroke/realsense-ros/install/realsense2_camera:/home/deathstroke/realsense-ros/install/realsense2_camera_msgs:/home/deathstroke/rust_ws/install/common_interfaces:/home/deathstroke/rust_ws/install/visualization_msgs:/home/deathstroke/rust_ws/install/test_msgs:/home/deathstroke/rust_ws/install/example_interfaces:/home/deathstroke/rust_ws/install/action_msgs:/home/deathstroke/rust_ws/install/unique_identifier_msgs:/home/deathstroke/rust_ws/install/trajectory_msgs:/home/deathstroke/rust_ws/install/test_interface_files:/home/deathstroke/rust_ws/install/stereo_msgs:/home/deathstroke/rust_ws/install/std_srvs:/home/deathstroke/rust_ws/install/shape_msgs:/home/deathstroke/rust_ws/install/sensor_msgs:/home/deathstroke/rust_ws/install/nav_msgs:/home/deathstroke/rust_ws/install/diagnostic_msgs:/home/deathstroke/rust_ws/install/geometry_msgs:/home/deathstroke/rust_ws/install/actionlib_msgs:/home/deathstroke/rust_ws/install/std_msgs:/home/deathstroke/rust_ws/install/statistics_msgs:/home/deathstroke/rust_ws/install/rosgraph_msgs:/home/deathstroke/rust_ws/install/rclrs_example_msgs:/home/deathstroke/rust_ws/install/composition_interfaces:/home/deathstroke/rust_ws/install/rcl_interfaces:/home/deathstroke/rust_ws/install/lifecycle_msgs:/home/deathstroke/rust_ws/install/builtin_interfaces:/home/deathstroke/rust_ws/install/rosidl_default_runtime:/home/deathstroke/rust_ws/install/rosidl_default_generators:/home/deathstroke/rust_ws/install/rosidl_generator_rs:/home/deathstroke/zed-ros2/install/zed_ros2:/home/deathstroke/zed-ros2/install/zed_wrapper:/home/deathstroke/zed-ros2/install/zed_debug:/home/deathstroke/zed-ros2/install/zed_components:/home/deathstroke/realsense-ros/install/realsense2_ros_mqtt_bridge:/home/deathstroke/rust_ws/install/examples_worker_demo:/home/deathstroke/rust_ws/install/examples_rclrs_minimal_pub_sub:/home/deathstroke/rust_ws/install/examples_rclrs_minimal_client_service:/home/deathstroke/rust_ws/install/examples_parameter_demo:/home/deathstroke/rust_ws/install/examples_logging_demo:/home/deathstroke/rust_ws/install/sensor_msgs_py:/home/deathstroke/rust_ws/install/rust_pubsub:/home/deathstroke/rust_ws/install/examples_rclrs_message_demo:/home/deathstroke/rust_ws/install/rosidl_runtime_rs:/home/deathstroke/rust_ws/install/rclrs:/opt/ros/humble PATH=/home/deathstroke/vins-fusion-ros2/install/camera_models/bin:/home/deathstroke/Android/Sdk/platform-tools:/usr/local/cuda-12.8/bin:/home/deathstroke/.pyenv/shims:/home/deathstroke/.pyenv/bin:/home/deathstroke/.pyenv/bin:/home/deathstroke/vins-fusion-ros2/install/vins/bin:/home/deathstroke/vins-fusion-ros2/install/global_fusion/bin:/opt/ros/humble/bin:/usr/lib/ccache:/home/deathstroke/rt-ardupilot/Tools/autotest:/home/deathstroke/ardupilot/Tools/autotest:/usr/lib/ccache:/home/deathstroke/ardupilot/Tools/autotest:/opt/gcc-arm-none-eabi-10-2020-q4-major/bin:/home/deathstroke/.cargo/bin:/home/deathstroke/.local/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/snap/bin:/snap/bin:/usr/local/lib/android-ndk /usr/bin/cmake --build /home/deathstroke/vins-fusion-ros2/build/vins -- -j32 -l32[0m
